LABNR,C14AGE,C14STD,C13,MATERIAL,SITE,COUNTRY,FEATURE,FEATURE_DESC,LAT,LONG,SOURCE
AA-78447,2362,39,0.0,,Mbaere,CAF,,Pollencore,3.988639,16.924447,Kiahtipes/Lupo et al. 2011
AA-78448,2171,37,0.0,,Mbaere,CAF,,Pollencore,3.988639,16.924447,Kiahtipes/Lupo et al. 2011
AA-78449,834,35,0.0,,Mbaere,CAF,,Pollencore,3.988639,16.924447,Kiahtipes/Lupo et al. 2011
Arc-339,2310,60,0.0,Charcoal,Mont Brazza,GAB,,,,,Clist 2004/05
Arc-340,540,50,0.0,,Mont Barnier,COG,,,-4.18639,15.20028,Pincon 1991
Arc-341,2210,100,0.0,Charcoal,Kango 5,GAB,,,0.200833,10.0825,Clist 2004/05
Arc-343,1900,50,0.0,,Oveng,GAB,,,0.478611,9.516667,Clist 2004/05
Arc-373,2110,60,0.0,,Les Saras,COG,,,-4.183333,12.283333,Eggert 1993
Arc-530,2390,65,0.0,,Otoumbi 13,GAB,,,-0.076389,11.096667,Oslisly 1992
B-263,1240,120,0.0,,Sanga,COD,,,,,de Maret 1977
B-264,1070,200,0.0,,Sanga,COD,,,,,de Maret 1977
B-696,6780,150,0.0,,Mose,COD,,,,,de Maret/van Noten/Cahen 1977
B-755,1700,100,0.0,Charcoal,Ndora,RWA,,,,,de Maret/van Noten/Cahen 1977
B-758,1650,80,0.0,Charcoal,Cyamakuza,RWA,,,,,de Maret/van Noten/Cahen 1977
B-759,80,80,0.0,,Mikweti,COD,,,,,de Maret/van Noten/Cahen 1977
B-760,760,160,0.0,,Katoto,COD,,,,,de Maret/van Noten/Cahen 1977
Bdy-253,140,240,0.0,,Mondongué,CAF,,,3.65,18.56,Kote 1992; Moga 2008
Bdy-255,430,180,0.0,,Lingbadongo,CAF,,,3.816667,18.533333,Moga 2008
Bdy-301,1890,130,0.0,,Batalimo,CAF,,Trench,3.675942,18.455022,Kote 1992
Bdy-303,870,210,0.0,,Sikilongo,CAF,,,3.65,18.56,Kote 1992; Moga 2008
Bdy-304,1730,120,0.0,,Batalimo,CAF,,Trench,3.675942,18.455022,Kote 1992
Bdy-306,1990,210,0.0,,Batalimo,CAF,,Trench,3.675942,18.455022,Zangato 2000
Bdy-311,670,60,0.0,,Té Ndongué,CAF,,,5.716667,18.0,Moga 2008
Bdy-312,810,310,0.0,,Té Ndongué,CAF,,,5.716667,18.0,Moga 2008
Bdy-461,1200,120,0.0,,Eyo,CAF,,,3.66,18.48,Kote 1992; Moga 2008
Bdy-462,240,75,0.0,,Batalimo,CAF,,Trench,3.675942,18.455022,Kote 1992
Bdy-463,70,120,0.0,,Lingbangbo,CAF,,,3.633333,18.4,Kote 1992; Moga 2008
Bdy-464,110,80,0.0,,Lingbangbo,CAF,,,3.633333,18.4,Kote 1992; Moga 2008
Bdy-465,1270,125,0.0,,Batalimo,CAF,,Trench,3.675942,18.455022,Kote 1992
Bdy-579,1020,115,0.0,,Eyo,CAF,,,3.66,18.48,Kote 1992; Moga 2008
Bdy-581,1798,101,0.0,,Batalimo,CAF,,Trench,3.675942,18.455022,Kote 1992
Bdy-582,559,77,0.0,,Lingbangbo,CAF,,,3.633333,18.4,Kote 1992; Moga 2008
Bdy-583,1200,100,0.0,,Bobélé 2,CAF,,,4.03,18.38,Kote 1992; Moga 2008
Beta,2050,70,0.0,,Issemeyo 4,GAB,,Pit,0.300172,11.3891,Oslisly/Assoko Ndong 2001
Beta-10301,1670,50,0.0,Charcoal,Lac Bleu de Mouila,GAB,,,,,Clist 2004/05
Beta-103857,410,60,0.0,,Vafio,CAF,,,7.40714,18.40859,Moga 2008
Beta-104810,1730,70,0.0,,Bouri,CAF,,,7.12755,18.27725,Moga 2008
Beta-12207,2100,90,0.0,Charcoal,Lac Bleu de Mouila,GAB,,,,,Eggert 1993
Beta-12208,1920,80,0.0,Charcoal,Lac Bleu de Mouila,GAB,,,,,Clist 2004/05
Beta-12209,120,100,0.0,Charcoal,Komo,GAB,,,,,Clist 2004/05
Beta-143016,2340,70,0.0,,Bwambe-Sommet (Est),CMR,BWS 2,Pit,2.893551,9.903519,Nlend Nlend 2013/2014: 257
Beta-143017,2520,70,0.0,,Bwambe-Sommet (Est),CMR,BWS 4,Pit,2.893551,9.903519,Nlend Nlend 2013/2014: 257
Beta-143018,2000,40,0.0,,Campo,CMR,CAM 00,Trench,2.377257,9.83092,Oslisly u.a. 2006
Beta-14427,2350,140,0.0,Charcoal,Moanda 1,GAB,,,-1.557111,13.228192,Eggert 1993
Beta-146654,1670,70,0.0,,Bandewouri 1,CMR,,,3.058142,10.181206,Oslisly 2001; Oslisly et al. 2013
Beta-146655,2200,60,0.0,,Bwambe-Sommet (Est),CMR,BWS 1,Pit,2.893551,9.903519,Oslisly 2006: 131; Nlend Nlend 2013/2014
